	Opt.	CR	FP
X^3	199	143	145
X^4	198	174	176
X^5	200	200	200

X^0	198	180	183
X^1	198	188	190
X^2	198	197	198
X^3	197	195	197
X^4	196	196	196
X^5	198	198	198

X^0	199	186	189
X^1	199	193	198
X^2	197	196	197
X^3	197	197	197
X^4	199	199	199
X^5	196	196	196

X^0	199	194	199
X^1	199	199	199
X^2	199	199	199
X^3	199	199	199
X^4	199	199	199
X^5	200	200	200

X^0	195	156	159
X^1	199	189	194
X^2	199	190	194
X^3	198	198	198
X^4	198	198	198
X^5	200	200	200

X^0	197	-214	0
X^1	197	-18	0
X^2	199	6	10
X^3	199	199	199
X^4	199	199	199
X^5	196	196	196

X^0	199	121	122
X^1	198	159	160
X^2	196	157	159
X^3	199	199	199
X^4	199	199	199
X^5	200	200	200

X^0	195	194	195
X^1	197	195	197
X^2	199	197	199
X^3	198	198	198
X^4	199	199	199
X^5	200	200	200

X^0	198	193	198
X^1	198	191	193
X^2	199	193	198
X^3	199	199	199
X^4	199	199	199
X^5	199	199	199

X^0	198	192	198
X^1	200	194	199
X^2	199	197	199
X^3	198	198	198
X^4	199	199	199
X^5	200	200	200

X^0	199	191	192
X^1	197	187	188
X^2	199	192	193
X^3	199	199	199
X^4	199	199	199
X^5	200	200	200

X^0	199	186	188
X^1	197	190	196
X^2	198	194	197
X^3	198	198	198
X^4	198	198	198
X^5	200	200	200

X^0	200	191	191
X^1	200	184	184
X^2	198	187	187
X^3	200	198	198
X^4	197	196	196
X^5	200	200	200

X^0	199	192	193
X^1	199	195	198
X^2	197	195	195
X^3	197	197	197
X^4	200	200	200
X^5	198	198	198

X^0	197	145	148
X^1	195	167	171
X^2	197	174	180
X^3	197	197	197
X^4	197	197	197
X^5	200	200	200

X^0	195	178	181
X^1	198	192	195
X^2	200	191	192
X^3	198	197	198
X^4	199	199	199
X^5	197	197	197

X^0	198	-36	0
X^1	199	80	81
X^2	198	83	85
X^3	199	199	199
X^4	199	199	199
X^5	200	200	200

X^0	194	177	178
X^1	199	179	180
X^2	197	183	185
X^3	199	192	192
X^4	200	193	194
X^5	200	200	200

X^0	196	45	50
X^1	199	55	56
X^2	199	55	56
X^3	200	200	200
X^4	200	200	200
X^5	200	200	200

X^0	197	191	194
X^1	197	192	197
X^2	197	197	197
X^3	197	197	197
X^4	198	198	198
X^5	199	199	199

X^0	198	175	176
X^1	198	178	179
X^2	199	185	186
X^3	199	199	199
X^4	199	199	199
X^5	198	198	198

X^0	198	191	192
X^1	196	190	191
X^2	196	195	196
X^3	196	196	196
X^4	196	196	196
X^5	200	200	200

X^0	194	180	184
X^1	196	189	194
X^2	196	184	189
X^3	196	196	196
X^4	196	196	196
X^5	199	199	199

X^0	197	185	186
X^1	199	187	187
X^2	199	187	191
X^3	199	199	199
X^4	200	200	200
X^5	200	200	200

X^0	198	195	195
X^1	199	198	199
X^2	200	198	198
X^3	199	199	199
X^4	200	200	200
X^5	196	196	196

X^0	199	53	55
X^1	199	56	58
X^2	198	55	58
X^3	197	197	197
X^4	200	200	200
X^5	197	197	197

X^0	198	179	181
X^1	197	179	187
X^2	198	198	198
X^3	198	198	198
X^4	194	194	194
X^5	200	200	200

X^0	199	78	79
X^1	200	122	123
X^2	198	161	161
X^3	200	200	200
X^4	199	199	199
X^5	200	200	200

X^0	197	98	101
X^1	198	96	99
X^2	197	95	98
X^3	199	199	199
X^4	197	197	197
X^5	200	200	200

X^0	196	180	183
X^1	197	191	193
X^2	196	196	196
X^3	198	198	198
X^4	199	199	199
X^5	195	195	195

X^0	199	-60	0
X^1	198	64	65
X^2	199	74	74
X^3	199	199	199
X^4	200	200	200
X^5	200	200	200

X^0	197	178	182
X^1	197	197	197
X^2	197	197	197
X^3	198	198	198
X^4	199	199	199
X^5	198	198	198

X^0	196	94	113
X^1	196	101	104
X^2	195	107	110
X^3	199	140	141
X^4	200	174	175
X^5	200	200	200

X^0	198	194	194
X^1	198	194	194
X^2	196	193	193
X^3	200	197	197
X^4	200	199	200
X^5	200	200	200

X^0	197	175	178
X^1	197	173	178
X^2	198	174	180
X^3	197	197	197
X^4	197	197	197
X^5	200	200	200

X^0	198	187	187
X^1	199	188	188
X^2	200	190	190
X^3	199	195	198
X^4	199	195	195
X^5	200	200	200

X^0	198	167	168
X^1	197	171	173
X^2	199	199	199
X^3	199	199	199
X^4	199	199	199
X^5	199	199	199

X^0	194	190	192
X^1	198	197	198
X^2	198	198	198
X^3	198	198	198
X^4	200	200	200
X^5	200	200	200

X^0	196	147	148
X^1	198	171	175
X^2	199	179	185
X^3	198	198	198
X^4	199	199	199
X^5	200	200	200

X^0	197	178	178
X^1	199	185	186
X^2	199	189	189
X^3	198	190	193
X^4	199	195	195
X^5	200	200	200

X^0	195	174	175
X^1	192	171	172
X^2	196	181	182
X^3	196	187	189
X^4	196	193	196
X^5	199	199	199

X^0	199	186	193
X^1	198	190	193
X^2	197	197	197
X^3	197	197	197
X^4	198	198	198
X^5	200	200	200

X^0	198	176	178
X^1	198	192	194
X^2	198	190	195
X^3	198	198	198
X^4	198	198	198
X^5	198	198	198

X^0	196	169	172
X^1	196	181	186
X^2	197	194	197
X^3	197	197	197
X^4	196	196	196
X^5	199	199	199

X^0	200	195	198
X^1	200	200	200
X^2	197	197	197
X^3	198	198	198
X^4	197	197	197
X^5	200	200	200

X^0	200	118	118
X^1	200	153	153
X^2	199	162	165
X^3	200	200	200
X^4	200	200	200
X^5	199	199	199

X^0	198	178	182
X^1	198	173	177
X^2	197	171	175
X^3	198	198	198
X^4	198	198	198
X^5	196	196	196

X^0	198	183	185
X^1	198	183	187
X^2	200	191	191
X^3	200	200	200
X^4	200	200	200
X^5	200	200	200

X^0	199	146	146
X^1	199	165	165
X^2	198	174	175
X^3	199	190	191
X^4	198	174	175
X^5	200	200	200

X^0	199	62	68
X^1	195	100	107
X^2	195	150	155
X^3	195	180	188
X^4	195	195	195
X^5	195	195	195

X^0	199	127	127
X^1	198	129	129
X^2	199	126	126
X^3	200	157	157
X^4	200	169	170
X^5	200	200	200

X^0	195	180	186
X^1	195	180	186
X^2	195	182	190
X^3	195	191	195
X^4	195	195	195
X^5	200	200	200

X^0	197	102	106
X^1	199	125	129
X^2	199	183	184
X^3	199	199	199
X^4	199	199	199
X^5	199	199	199

X^0	198	116	118
X^1	198	137	140
X^2	198	180	184
X^3	198	198	198
X^4	198	198	198
X^5	200	200	200

X^0	193	119	126
X^1	193	158	165
X^2	193	160	167
X^3	193	193	193
X^4	193	193	193
X^5	200	200	200

X^0	196	170	173
X^1	198	184	186
X^2	200	188	190
X^3	199	199	199
X^4	198	198	198
X^5	198	198	198

X^0	197	162	166
X^1	197	182	186
X^2	197	183	186
X^3	196	196	196
X^4	197	197	197
X^5	198	198	198

X^0	198	148	149
X^1	198	146	147
X^2	199	162	163
X^3	199	175	177
X^4	199	186	187
X^5	199	199	199

X^0	198	194	196
X^1	198	198	198
X^2	200	200	200
X^3	198	198	198
X^4	200	200	200
X^5	200	200	200

X^0	197	187	191
X^1	196	191	195
X^2	196	193	196
X^3	197	195	197
X^4	197	197	197
X^5	200	200	200

X^0	194	161	162
X^1	197	172	177
X^2	198	182	187
X^3	199	199	199
X^4	198	198	198
X^5	198	198	198

X^0	199	181	183
X^1	199	191	192
X^2	199	191	193
X^3	199	199	199
X^4	199	199	199
X^5	200	200	200

X^0	195	195	195
X^1	195	195	195
X^2	195	195	195
X^3	195	195	195
X^4	197	197	197
X^5	198	198	198

X^0	195	145	151
X^1	195	149	161
X^2	195	149	155
X^3	195	146	152
X^4	195	172	178
X^5	195	195	195

X^0	199	166	169
X^1	199	186	189
X^2	199	199	199
X^3	199	199	199
X^4	199	199	199
X^5	200	200	200

X^0	196	184	187
X^1	198	188	191
X^2	198	198	198
X^3	199	199	199
X^4	200	200	200
X^5	200	200	200

X^0	198	191	192
X^1	199	198	199
X^2	199	199	199
X^3	199	199	199
X^4	199	199	199
X^5	199	199	199

X^0	195	185	185
X^1	197	193	194
X^2	200	200	200
X^3	200	200	200
X^4	200	200	200
X^5	200	200	200

X^0	197	193	197
X^1	196	189	192
X^2	197	193	196
X^3	197	195	197
X^4	197	196	197
X^5	197	197	197

X^0	199	187	188
X^1	198	192	194
X^2	200	200	200
X^3	200	200	200
X^4	199	199	199
X^5	200	200	200

X^0	199	195	199
X^1	197	194	197
X^2	197	195	196
X^3	199	199	199
X^4	199	199	199
X^5	200	200	200

X^0	198	182	184
X^1	198	186	188
X^2	198	187	190
X^3	198	191	195
X^4	198	194	196
X^5	198	198	198

X^0	194	189	192
X^1	197	193	196
X^2	198	197	198
X^3	197	197	197
X^4	198	198	198
X^5	197	197	197

X^0	197	194	197
X^1	197	195	197
X^2	197	196	197
X^3	198	198	198
X^4	198	198	198
X^5	200	200	200

X^0	198	177	187
X^1	198	188	193
X^2	198	198	198
X^3	198	198	198
X^4	198	198	198
X^5	198	198	198

X^0	199	182	183
X^1	198	185	186
X^2	199	192	195
X^3	199	193	193
X^4	199	197	198
X^5	200	200	200

X^0	197	194	197
X^1	197	195	197
X^2	195	195	195
X^3	196	196	196
X^4	196	196	196
X^5	198	198	198

X^0	198	169	174
X^1	199	175	176
X^2	199	180	184
X^3	198	186	187
X^4	198	193	196
X^5	199	199	199

X^0	198	194	198
X^1	198	198	198
X^2	196	196	196
X^3	195	195	195
X^4	197	197	197
X^5	200	200	200

X^0	194	164	170
X^1	194	163	169
X^2	194	167	173
X^3	194	191	194
X^4	194	194	194
X^5	200	200	200

X^0	199	46	48
X^1	200	48	50
X^2	200	47	48
X^3	200	200	200
X^4	200	200	200
X^5	199	199	199

X^0	199	171	173
X^1	199	175	181
X^2	199	178	180
X^3	199	199	199
X^4	199	199	199
X^5	200	200	200

X^0	196	148	148
X^1	198	174	176
X^2	198	175	175
X^3	199	197	199
X^4	200	200	200
X^5	197	197	197

X^0	195	105	110
X^1	195	130	135
X^2	195	195	195
X^3	195	195	195
X^4	195	195	195
X^5	200	200	200

X^0	193	186	191
X^1	197	193	197
X^2	199	199	199
X^3	199	199	199
X^4	190	190	190
X^5	200	200	200

X^0	198	82	83
X^1	197	120	124
X^2	199	123	124
X^3	199	161	163
X^4	197	159	160
X^5	199	199	199

X^0	197	179	181
X^1	198	189	191
X^2	198	198	198
X^3	198	198	198
X^4	198	198	198
X^5	198	198	198

X^0	199	195	199
X^1	198	198	198
X^2	197	197	197
X^3	199	199	199
X^4	197	197	197
X^5	199	199	199

X^0	198	165	167
X^1	198	171	173
X^2	198	176	178
X^3	198	171	173
X^4	198	182	184
X^5	198	198	198

X^0	199	169	170
X^1	199	181	183
X^2	199	196	196
X^3	200	200	200
X^4	200	200	200
X^5	200	200	200

X^0	198	44	47
X^1	198	121	123
X^2	198	123	127
X^3	198	198	198
X^4	198	198	198
X^5	200	200	200

X^0	199	169	169
X^1	200	187	189
X^2	200	200	200
X^3	200	200	200
X^4	198	198	198
X^5	199	199	199

X^0	198	190	193
X^1	199	197	199
X^2	195	193	195
X^3	199	199	199
X^4	197	197	197
X^5	198	198	198

X^0	198	-11	0
X^1	199	100	104
X^2	196	96	103
X^3	196	196	196
X^4	196	196	196
X^5	199	199	199

X^0	199	151	159
X^1	196	151	154
X^2	196	152	154
X^3	197	197	197
X^4	199	199	199
X^5	200	200	200

X^0	195	187	191
X^1	195	194	195
X^2	196	195	196
X^3	195	195	195
X^4	200	200	200
X^5	195	195	195

X^0	197	187	190
X^1	192	188	190
X^2	197	195	196
X^3	198	196	198
X^4	199	199	199
X^5	198	198	198

X^0	197	194	197
X^1	197	196	197
X^2	197	197	197
X^3	197	197	197
X^4	197	197	197
X^5	199	199	199

X^0	195	168	170
X^1	196	183	185
X^2	198	185	186
X^3	199	199	199
X^4	199	199	199
X^5	199	199	199

X^0	199	142	146
X^1	198	160	165
X^2	197	163	168
X^3	198	164	169
X^4	199	184	185
X^5	200	200	200

X^0	198	155	165
X^1	198	161	161
X^2	198	161	161
X^3	198	198	198
X^4	200	200	200
X^5	198	198	198

X^0	197	172	175
X^1	197	194	197
X^2	197	194	197
X^3	197	197	197
X^4	197	197	197
X^5	200	200	200

X^0	195	190	192
X^1	196	192	196
X^2	198	198	198
X^3	196	196	196
X^4	198	198	198
X^5	200	200	200

X^0	195	151	156
X^1	199	155	156
X^2	200	156	157
X^3	199	199	199
X^4	200	200	200
X^5	200	200	200

X^0	197	191	192
X^1	195	192	193
X^2	197	191	192
X^3	195	192	193
X^4	198	198	198
X^5	199	199	199

X^0	199	174	178
X^1	199	180	182
X^2	197	172	175
X^3	199	199	199
X^4	199	199	199
X^5	199	199	199

X^0	197	191	194
X^1	197	194	196
X^2	198	195	197
X^3	199	199	199
X^4	199	199	199
X^5	200	200	200

X^0	199	144	146
X^1	199	145	147
X^2	199	158	161
X^3	199	172	179
X^4	199	184	185
X^5	199	199	199

X^0	199	114	115
X^1	199	154	156
X^2	199	160	160
X^3	198	198	198
X^4	200	200	200
X^5	200	200	200

X^0	197	106	108
X^1	197	132	135
X^2	200	151	153
X^3	198	198	198
X^4	198	198	198
X^5	198	198	198

X^0	198	168	169
X^1	199	177	178
X^2	199	175	176
X^3	197	181	184
X^4	199	195	197
X^5	199	199	199

X^0	198	-48	2
X^1	199	-50	0
X^2	199	13	14
X^3	199	78	80
X^4	198	133	133
X^5	200	200	200

X^0	196	195	196
X^1	198	198	198
X^2	198	198	198
X^3	199	199	199
X^4	193	193	193
X^5	198	198	198

X^0	199	-84	0
X^1	199	60	60
X^2	199	60	60
X^3	200	200	200
X^4	200	200	200
X^5	199	199	199

X^0	198	188	192
X^1	198	189	191
X^2	197	189	193
X^3	199	199	199
X^4	198	198	198
X^5	199	199	199

X^0	197	184	192
X^1	198	190	198
X^2	199	194	197
X^3	199	199	199
X^4	197	197	197
X^5	200	200	200

X^0	198	189	192
X^1	198	192	194
X^2	199	191	193
X^3	200	200	200
X^4	200	200	200
X^5	199	199	199

X^0	197	191	192
X^1	197	197	197
X^2	200	192	193
X^3	198	196	198
X^4	200	200	200
X^5	195	195	195

X^0	198	165	168
X^1	198	172	173
X^2	198	176	177
X^3	199	199	199
X^4	200	200	200
X^5	199	199	199

X^0	199	137	140
X^1	199	159	161
X^2	199	180	183
X^3	199	199	199
X^4	199	199	199
X^5	199	199	199

X^0	195	150	152
X^1	198	174	176
X^2	196	177	182
X^3	199	199	199
X^4	199	199	199
X^5	199	199	199

X^0	199	196	198
X^1	200	200	200
X^2	198	198	198
X^3	200	200	200
X^4	200	200	200
X^5	200	200	200

X^0	196	192	194
X^1	198	197	198
X^2	198	198	198
X^3	198	198	198
X^4	198	198	198
X^5	199	199	199

X^0	199	173	173
X^1	198	171	171
X^2	200	175	175
X^3	200	200	200
X^4	200	200	200
X^5	199	199	199

X^0	198	196	197
X^1	199	197	198
X^2	198	198	198
X^3	199	199	199
X^4	199	199	199
X^5	198	198	198

X^0	197	195	197
X^1	197	194	196
X^2	198	197	198
X^3	197	197	197
X^4	196	196	196
X^5	200	200	200

X^0	199	193	194
X^1	199	192	194
X^2	199	194	195
X^3	199	199	199
X^4	199	199	199
X^5	200	200	200

X^0	199	171	172
X^1	192	166	167
X^2	199	171	172
X^3	196	196	196
X^4	199	199	199
X^5	197	197	197

X^0	196	190	192
X^1	198	193	194
X^2	198	192	192
X^3	199	198	199
X^4	200	200	200
X^5	199	199	199

X^0	197	191	194
X^1	197	194	196
X^2	197	197	197
X^3	199	199	199
X^4	199	199	199
X^5	200	200	200

X^0	196	135	140
X^1	196	168	172
X^2	196	196	196
X^3	196	196	196
X^4	198	198	198
X^5	200	200	200

X^0	194	148	151
X^1	200	161	163
X^2	198	160	160
X^3	200	200	200
X^4	200	200	200
X^5	198	198	198

X^0	197	182	184
X^1	198	194	196
X^2	200	196	198
X^3	198	198	198
X^4	200	200	200
X^5	200	200	200

X^0	196	184	185
X^1	198	196	197
X^2	195	192	193
X^3	199	199	199
X^4	199	199	199
X^5	200	200	200

X^0	194	117	122
X^1	197	117	122
X^2	198	198	198
X^3	198	198	198
X^4	199	199	199
X^5	200	200	200

X^0	199	175	178
X^1	199	180	181
X^2	199	198	199
X^3	198	197	198
X^4	199	199	199
X^5	199	199	199

X^0	198	172	175
X^1	197	178	183
X^2	197	180	183
X^3	197	197	197
X^4	197	197	197
X^5	199	199	199

X^0	196	195	196
X^1	196	194	196
X^2	194	193	194
X^3	195	195	195
X^4	197	197	197
X^5	200	200	200

X^0	198	189	192
X^1	197	188	194
X^2	198	189	191
X^3	198	198	198
X^4	198	198	198
X^5	200	200	200

X^0	199	195	199
X^1	198	196	198
X^2	200	198	199
X^3	199	197	197
X^4	199	198	199
X^5	200	200	200

X^0	198	176	181
X^1	196	182	186
X^2	199	186	190
X^3	199	199	199
X^4	196	196	196
X^5	200	200	200

X^0	198	142	144
X^1	198	152	159
X^2	198	197	198
X^3	198	198	198
X^4	198	198	198
X^5	200	200	200

X^0	196	189	191
X^1	196	191	194
X^2	197	194	196
X^3	197	197	197
X^4	200	199	200
X^5	197	197	197

X^0	199	155	157
X^1	200	154	157
X^2	199	178	184
X^3	200	200	200
X^4	196	196	196
X^5	200	200	200

X^0	197	148	148
X^1	198	167	170
X^2	195	176	176
X^3	198	198	198
X^4	200	200	200
X^5	200	200	200

X^0	198	193	194
X^1	198	193	193
X^2	200	196	196
X^3	200	198	200
X^4	196	194	194
X^5	200	200	200

X^0	199	110	113
X^1	199	155	158
X^2	198	165	171
X^3	197	197	197
X^4	197	197	197
X^5	200	200	200

X^0	194	189	190
X^1	197	197	197
X^2	200	200	200
X^3	200	200	200
X^4	200	200	200
X^5	200	200	200

X^0	197	189	191
X^1	198	194	196
X^2	199	197	199
X^3	199	199	199
X^4	195	195	195
X^5	200	200	200

X^0	196	178	182
X^1	196	182	187
X^2	196	189	191
X^3	196	196	196
X^4	199	199	199
X^5	198	198	198

X^0	198	187	189
X^1	198	194	198
X^2	197	197	197
X^3	199	199	199
X^4	198	198	198
X^5	199	199	199

X^0	198	193	196
X^1	198	196	198
X^2	198	197	198
X^3	198	198	198
X^4	198	198	198
X^5	200	200	200

X^0	198	172	174
X^1	198	187	190
X^2	191	179	181
X^3	198	197	198
X^4	198	198	198
X^5	199	199	199

X^0	198	179	182
X^1	198	184	184
X^2	199	185	185
X^3	200	189	189
X^4	200	195	195
X^5	200	200	200

X^0	197	157	160
X^1	197	177	178
X^2	200	200	200
X^3	200	200	200
X^4	200	200	200
X^5	199	199	199

X^0	199	155	156
X^1	199	174	176
X^2	200	192	195
X^3	199	199	199
X^4	199	199	199
X^5	200	200	200

X^0	198	184	188
X^1	198	185	187
X^2	200	193	197
X^3	200	194	196
X^4	200	194	198
X^5	200	200	200

X^0	197	193	195
X^1	195	195	195
X^2	198	198	198
X^3	198	198	198
X^4	196	196	196
X^5	196	196	196

X^0	197	141	145
X^1	197	143	147
X^2	197	151	157
X^3	197	197	197
X^4	199	199	199
X^5	197	197	197

X^0	195	181	185
X^1	200	197	198
X^2	200	200	200
X^3	197	197	197
X^4	197	197	197
X^5	199	199	199

X^0	200	155	155
X^1	199	155	155
X^2	198	169	169
X^3	200	175	175
X^4	199	184	187
X^5	200	200	200

X^0	198	145	149
X^1	199	155	161
X^2	196	160	161
X^3	196	196	196
X^4	199	199	199
X^5	200	200	200

X^0	199	157	157
X^1	199	172	172
X^2	196	183	183
X^3	197	195	197
X^4	200	200	200
X^5	200	200	200

X^0	199	187	188
X^1	199	189	191
X^2	199	191	194
X^3	197	196	197
X^4	199	199	199
X^5	200	200	200

X^0	198	182	182
X^1	197	187	187
X^2	198	191	191
X^3	199	199	199
X^4	200	200	200
X^5	199	199	199

X^0	198	187	188
X^1	198	198	198
X^2	198	197	198
X^3	199	199	199
X^4	198	198	198
X^5	200	200	200

X^0	198	193	194
X^1	199	196	198
X^2	189	185	188
X^3	198	196	198
X^4	199	199	199
X^5	199	199	199

X^0	197	171	174
X^1	197	183	188
X^2	197	185	188
X^3	197	197	197
X^4	197	197	197
X^5	199	199	199

X^0	196	185	189
X^1	198	190	194
X^2	198	198	198
X^3	199	199	199
X^4	197	197	197
X^5	200	200	200

X^0	197	153	155
X^1	197	177	182
X^2	195	175	176
X^3	199	199	199
X^4	199	199	199
X^5	197	197	197

X^0	198	130	132
X^1	198	149	151
X^2	198	171	173
X^3	198	194	196
X^4	200	194	197
X^5	198	198	198

X^0	198	184	185
X^1	198	183	185
X^2	199	184	185
X^3	198	198	198
X^4	199	199	199
X^5	198	198	198

X^0	197	184	186
X^1	198	186	189
X^2	198	191	193
X^3	198	198	198
X^4	198	198	198
X^5	200	200	200

X^0	193	172	176
X^1	199	199	199
X^2	197	191	193
X^3	197	197	197
X^4	198	198	198
X^5	196	196	196

X^0	198	174	175
X^1	198	182	182
X^2	199	192	195
X^3	198	198	198
X^4	200	200	200
X^5	200	200	200

X^0	199	101	104
X^1	199	147	154
X^2	199	149	152
X^3	199	199	199
X^4	199	199	199
X^5	199	199	199

X^0	195	185	186
X^1	194	191	192
X^2	199	199	199
X^3	199	198	199
X^4	200	200	200
X^5	199	199	199

X^0	198	186	188
X^1	198	188	191
X^2	198	188	192
X^3	198	198	198
X^4	198	198	198
X^5	197	197	197

X^0	197	191	196
X^1	196	193	196
X^2	197	197	197
X^3	199	199	199
X^4	198	198	198
X^5	200	200	200

X^0	198	164	165
X^1	199	185	190
X^2	199	186	189
X^3	199	197	199
X^4	199	199	199
X^5	200	200	200

X^0	200	187	190
X^1	199	193	193
X^2	199	192	192
X^3	200	200	200
X^4	200	189	189
X^5	200	200	200

X^0	193	174	177
X^1	194	183	186
X^2	197	197	197
X^3	197	197	197
X^4	199	199	199
X^5	200	200	200

X^0	198	194	195
X^1	194	194	194
X^2	199	199	199
X^3	198	198	198
X^4	199	199	199
X^5	198	198	198

X^0	198	162	166
X^1	198	183	185
X^2	198	198	198
X^3	198	198	198
X^4	198	198	198
X^5	199	199	199

X^0	198	144	145
X^1	198	175	175
X^2	196	176	177
X^3	200	200	200
X^4	200	200	200
X^5	200	200	200

X^0	197	163	163
X^1	199	182	191
X^2	199	186	186
X^3	200	200	200
X^4	200	200	200
X^5	200	200	200

X^0	197	189	195
X^1	197	196	197
X^2	197	194	197
X^3	197	197	197
X^4	197	197	197
X^5	200	200	200

X^0	199	187	188
X^1	199	188	189
X^2	200	200	200
X^3	199	199	199
X^4	199	199	199
X^5	199	199	199

X^0	198	192	195
X^1	195	191	195
X^2	197	193	196
X^3	196	196	196
X^4	197	197	197
X^5	200	200	200

X^0	199	147	149
X^1	200	149	151
X^2	199	163	164
X^3	200	178	178
X^4	200	187	188
X^5	200	200	200

X^0	198	162	163
X^1	197	181	182
X^2	198	182	183
X^3	199	199	199
X^4	199	199	199
X^5	200	200	200

X^0	198	170	174
X^1	200	180	183
X^2	200	184	187
X^3	197	197	197
X^4	197	197	197
X^5	200	200	200

X^0	196	137	140
X^1	198	164	169
X^2	198	175	179
X^3	198	195	198
X^4	198	198	198
X^5	196	196	196

X^0	197	56	58
X^1	199	109	113
X^2	200	151	155
X^3	200	149	153
X^4	200	151	155
X^5	200	200	200

X^0	195	127	130
X^1	195	165	170
X^2	197	169	174
X^3	195	195	195
X^4	199	199	199
X^5	195	195	195

X^0	199	186	188
X^1	197	189	190
X^2	199	193	195
X^3	196	194	195
X^4	199	199	199
X^5	199	199	199

X^0	196	189	189
X^1	196	192	193
X^2	200	195	196
X^3	200	200	200
X^4	200	200	200
X^5	200	200	200

X^0	199	194	197
X^1	199	197	199
X^2	200	199	200
X^3	199	199	199
X^4	199	199	199
X^5	199	199	199

X^0	198	195	197
X^1	198	198	198
X^2	198	198	198
X^3	198	198	198
X^4	196	196	196
X^5	200	200	200

X^0	192	162	169
X^1	195	168	171
X^2	197	169	172
X^3	197	197	197
X^4	197	197	197
X^5	200	200	200

X^0	197	186	188
X^1	197	191	193
X^2	197	195	197
X^3	193	193	193
X^4	200	200	200
X^5	199	199	199

X^0	195	184	189
X^1	198	194	196
X^2	198	198	198
X^3	198	198	198
X^4	199	199	199
X^5	200	200	200

X^0	199	191	192
X^1	200	200	200
X^2	200	197	198
X^3	198	198	198
X^4	200	200	200
X^5	200	200	200

X^0	198	91	91
X^1	199	90	90
X^2	199	93	93
X^3	193	189	193
X^4	200	200	200
X^5	200	200	200

X^0	197	191	197
X^1	197	195	197
X^2	198	194	198
X^3	197	197	197
X^4	198	198	198
X^5	200	200	200

X^0	197	141	147
X^1	196	144	146
X^2	196	146	148
X^3	198	198	198
X^4	198	198	198
X^5	200	200	200

X^0	199	117	121
X^1	199	152	154
X^2	199	185	188
X^3	199	199	199
X^4	199	199	199
X^5	200	200	200

X^0	195	167	172
X^1	195	189	195
X^2	195	195	195
X^3	195	195	195
X^4	194	194	194
X^5	199	199	199

X^0	195	189	193
X^1	197	191	197
X^2	195	191	194
X^3	197	197	197
X^4	197	197	197
X^5	199	199	199

X^0	199	198	199
X^1	199	199	199
X^2	197	197	197
X^3	199	199	199
X^4	195	195	195
X^5	195	195	195

X^0	196	193	195
X^1	196	196	196
X^2	199	198	199
X^3	198	198	198
X^4	199	199	199
X^5	194	194	194

X^0	197	136	140
X^1	198	148	152
X^2	197	152	154
X^3	198	198	198
X^4	198	198	198
X^5	200	200	200

X^0	198	95	97
X^1	194	116	118
X^2	198	138	140
X^3	198	128	130
X^4	200	159	159
X^5	200	200	200

X^0	197	173	177
X^1	197	189	192
X^2	197	197	197
X^3	197	197	197
X^4	199	199	199
X^5	200	200	200

X^0	199	190	192
X^1	199	193	196
X^2	199	199	199
X^3	198	198	198
X^4	199	199	199
X^5	200	200	200

X^0	199	193	196
X^1	200	200	200
X^2	200	200	200
X^3	199	199	199
X^4	197	197	197
X^5	199	199	199

X^0	197	197	197
X^1	199	198	199
X^2	197	197	197
X^3	199	199	199
X^4	199	199	199
X^5	197	197	197

X^0	197	151	156
X^1	197	150	153
X^2	197	168	169
X^3	197	197	197
X^4	199	199	199
X^5	197	197	197

X^0	196	135	135
X^1	198	151	152
X^2	199	166	167
X^3	200	178	178
X^4	199	188	191
X^5	200	200	200

X^0	198	177	179
X^1	196	188	191
X^2	199	195	198
X^3	200	199	200
X^4	198	198	198
X^5	200	200	200

X^0	194	193	194
X^1	196	196	196
X^2	197	197	197
X^3	198	198	198
X^4	196	196	196
X^5	197	197	197

X^0	199	179	183
X^1	199	180	186
X^2	196	180	186
X^3	199	198	199
X^4	194	194	194
X^5	198	198	198

X^0	199	188	192
X^1	198	193	198
X^2	198	192	193
X^3	197	196	197
X^4	199	199	199
X^5	200	200	200

X^0	199	184	186
X^1	199	180	182
X^2	198	196	198
X^3	200	200	200
X^4	199	199	199
X^5	199	199	199

X^0	197	73	76
X^1	198	124	125
X^2	198	175	175
X^3	199	199	199
X^4	200	200	200
X^5	199	199	199

X^0	196	193	196
X^1	196	196	196
X^2	196	196	196
X^3	199	199	199
X^4	199	199	199
X^5	200	200	200

X^0	193	172	179
X^1	193	178	179
X^2	194	194	194
X^3	200	200	200
X^4	200	200	200
X^5	200	200	200

X^0	199	182	183
X^1	199	188	191
X^2	199	199	199
X^3	200	200	200
X^4	200	200	200
X^5	200	200	200

X^0	198	164	167
X^1	199	178	180
X^2	198	188	192
X^3	199	199	199
X^4	194	194	194
X^5	199	199	199

X^0	197	154	157
X^1	197	178	184
X^2	197	179	183
X^3	198	198	198
