	Opt.	CR	FP
X^0	196	134	136
X^1	199	140	142
X^2	199	199	199

X^0	200	200	200
X^1	199	199	199
X^2	200	200	200

X^0	200	198	200
X^1	196	191	195
X^2	199	199	199

X^0	199	199	199
X^1	195	195	195
X^2	198	198	198

X^0	198	198	198
X^1	198	198	198
X^2	200	200	200

X^0	199	199	199
X^1	199	199	199
X^2	200	200	200

X^0	197	195	197
X^1	199	199	199
X^2	200	200	200

X^0	199	199	199
X^1	199	199	199
X^2	197	197	197

X^0	199	198	199
X^1	197	197	197
X^2	200	200	200

X^0	198	197	198
X^1	199	199	199
X^2	196	196	196

X^0	198	196	197
X^1	198	197	198
X^2	199	199	199

X^0	198	194	195
X^1	199	199	199
X^2	200	200	200

X^0	200	200	200
X^1	200	200	200
X^2	200	200	200

X^0	196	195	196
X^1	196	196	196
X^2	197	197	197

X^0	200	199	200
X^1	200	200	200
X^2	200	200	200

X^0	199	199	199
X^1	199	199	199
X^2	198	198	198

X^0	199	197	198
X^1	199	199	199
X^2	199	199	199

X^0	196	192	196
X^1	193	193	193
X^2	199	199	199

X^0	199	196	197
X^1	199	198	199
X^2	199	199	199

X^0	199	199	199
X^1	200	199	200
X^2	199	199	199

X^0	198	198	198
X^1	199	199	199
X^2	198	198	198

X^0	196	196	196
X^1	199	197	197
X^2	200	200	200

X^0	198	198	198
X^1	198	198	198
X^2	200	200	200

X^0	195	195	195
X^1	200	200	200
X^2	200	200	200

X^0	198	198	198
X^1	200	200	200
X^2	191	191	191

X^0	193	188	189
X^1	198	193	194
X^2	199	199	199

X^0	197	196	197
X^1	199	199	199
X^2	198	198	198

X^0	195	191	192
X^1	199	196	197
X^2	199	199	199

X^0	199	199	199
X^1	199	199	199
X^2	200	200	200

X^0	196	196	196
X^1	196	196	196
X^2	199	199	199

X^0	197	162	165
X^1	197	183	186
X^2	197	197	197

X^0	200	194	195
X^1	200	200	200
X^2	199	199	199

X^0	198	198	198
X^1	200	199	199
X^2	200	200	200

X^0	197	197	197
X^1	200	200	200
X^2	198	198	198

X^0	195	195	195
X^1	197	197	197
X^2	200	200	200

X^0	199	199	199
X^1	198	198	198
X^2	200	200	200

X^0	199	198	199
X^1	195	195	195
X^2	200	200	200

X^0	195	195	195
X^1	198	198	198
X^2	198	198	198

X^0	197	197	197
X^1	196	194	196
X^2	197	197	197

X^0	196	195	196
X^1	197	197	197
X^2	199	199	199

X^0	199	198	198
X^1	200	200	200
X^2	200	200	200

X^0	198	198	198
X^1	199	199	199
X^2	200	200	200

X^0	199	199	199
X^1	198	198	198
X^2	200	200	200

X^0	200	199	200
X^1	200	200	200
X^2	200	200	200

X^0	199	199	199
X^1	199	199	199
X^2	198	198	198

X^0	199	191	195
X^1	197	188	192
X^2	197	197	197

X^0	199	199	199
X^1	198	198	198
X^2	200	200	200

X^0	199	196	199
X^1	199	199	199
X^2	200	200	200

X^0	198	194	197
X^1	198	198	198
X^2	200	200	200

X^0	199	199	199
X^1	194	194	194
X^2	195	195	195

X^0	199	199	199
X^1	200	200	200
X^2	198	198	198

X^0	198	198	198
X^1	199	199	199
X^2	198	198	198

X^0	196	196	196
X^1	196	195	196
X^2	199	199	199

X^0	199	199	199
X^1	200	200	200
X^2	196	196	196

X^0	199	198	199
X^1	199	199	199
X^2	200	200	200

X^0	200	200	200
X^1	197	197	197
X^2	200	200	200

X^0	198	198	198
X^1	199	199	199
X^2	200	200	200

X^0	196	193	196
X^1	200	200	200
X^2	200	200	200

X^0	198	198	198
X^1	200	200	200
X^2	200	200	200

X^0	199	198	199
X^1	199	199	199
X^2	200	200	200

X^0	198	198	198
X^1	198	198	198
X^2	199	199	199

X^0	200	197	199
X^1	198	198	198
X^2	200	200	200

X^0	200	200	200
X^1	200	200	200
X^2	200	200	200

X^0	198	198	198
X^1	200	200	200
X^2	198	198	198

X^0	199	199	199
X^1	199	199	199
X^2	199	199	199

X^0	199	195	197
X^1	200	200	200
X^2	200	200	200

X^0	197	197	197
X^1	198	198	198
X^2	198	198	198

X^0	200	200	200
X^1	200	200	200
X^2	198	198	198

X^0	200	199	200
X^1	198	198	198
X^2	200	200	200

X^0	197	197	197
X^1	197	197	197
X^2	199	199	199

X^0	199	195	199
X^1	199	199	199
X^2	199	199	199

X^0	199	199	199
X^1	199	199	199
X^2	199	199	199

X^0	196	196	196
X^1	200	199	200
X^2	199	199	199

X^0	198	198	198
X^1	199	199	199
X^2	199	199	199

X^0	199	199	199
X^1	198	198	198
X^2	195	195	195

X^0	197	197	197
X^1	199	199	199
X^2	198	198	198

X^0	199	196	199
X^1	197	197	197
X^2	200	200	200

X^0	199	199	199
X^1	198	198	198
X^2	199	199	199

X^0	196	196	196
X^1	199	199	199
X^2	197	197	197

X^0	199	197	198
X^1	198	197	198
X^2	199	199	199

X^0	198	196	198
X^1	193	193	193
X^2	199	199	199

X^0	199	196	196
X^1	199	197	197
X^2	200	200	200

X^0	193	193	193
X^1	197	195	197
X^2	197	197	197

X^0	199	195	196
X^1	199	195	196
X^2	199	199	199

X^0	199	191	193
X^1	199	197	197
X^2	200	200	200

X^0	198	196	198
X^1	198	196	198
X^2	198	198	198

X^0	199	199	199
X^1	199	199	199
X^2	200	200	200

X^0	200	199	200
X^1	200	200	200
X^2	198	198	198

X^0	199	198	199
X^1	199	199	199
X^2	199	199	199

X^0	197	192	193
X^1	200	200	200
X^2	200	200	200

X^0	199	199	199
X^1	199	199	199
X^2	199	199	199

X^0	200	200	200
X^1	200	200	200
X^2	200	200	200

X^0	197	197	197
X^1	199	199	199
X^2	200	200	200

X^0	200	196	196
X^1	200	199	199
X^2	200	200	200

X^0	200	197	200
X^1	200	200	200
X^2	198	198	198

X^0	197	197	197
X^1	197	197	197
X^2	199	199	199

Average
X^0	198.093000000000	191.866000000000	194.956000000000
X^1	198.431000000000	194.982000000000	196.291000000000
X^2	198.950000000000	198.950000000000	198.950000000000
Deviation
X^0	1.70714703526071	73.7898505487035	14.5129619306330
X^1	1.58342634814234	37.6030540780932	12.1007569597938
X^2	1.50781298575220	1.50781298575220	1.50781298575220
Ratio of success: 1.00000000000000

----

