	Opt.	Zea.	Flo.
X^4	200	200	200

X^0	197	147	150
X^1	195	147	149
X^2	198	198	198
X^3	198	198	198
X^4	198	198	198

X^0	196	188	196
X^1	195	191	195
X^2	195	195	195
X^3	200	200	200
X^4	199	199	199

X^0	198	192	196
X^1	197	194	197
X^2	197	197	197
X^3	199	199	199
X^4	193	193	193

X^0	197	172	172
X^1	199	178	178
X^2	200	200	200
X^3	200	200	200
X^4	200	200	200

X^0	197	185	187
X^1	199	195	196
X^2	199	199	199
X^3	199	199	199
X^4	200	200	200

X^0	196	-60	0
X^1	199	-59	26
X^2	198	198	198
X^3	199	199	199
X^4	200	200	200

X^0	197	190	190
X^1	196	192	193
X^2	199	196	197
X^3	199	198	199
X^4	200	200	200

X^0	199	133	135
X^1	199	154	155
X^2	199	174	176
X^3	198	182	183
X^4	200	200	200

X^0	198	198	198
X^1	199	199	199
X^2	197	197	197
X^3	200	200	200
X^4	199	199	199

X^0	198	187	187
X^1	199	193	196
X^2	198	194	194
X^3	200	200	200
X^4	200	200	200

X^0	193	190	193
X^1	195	195	195
X^2	195	195	195
X^3	193	193	193
X^4	199	199	199

X^0	198	160	163
X^1	200	167	170
X^2	199	199	199
X^3	197	197	197
X^4	200	200	200

X^0	199	186	187
X^1	199	191	194
X^2	199	199	199
X^3	199	199	199
X^4	195	195	195

X^0	196	176	180
X^1	199	179	180
X^2	198	198	198
X^3	199	199	199
X^4	199	199	199

X^0	199	197	198
X^1	197	197	197
X^2	198	198	198
X^3	198	197	197
X^4	200	200	200

X^0	197	49	52
X^1	197	51	54
X^2	197	197	197
X^3	197	197	197
X^4	200	200	200

X^0	199	165	166
X^1	198	173	181
X^2	199	183	185
X^3	198	190	192
X^4	199	199	199

X^0	198	192	192
X^1	200	193	193
X^2	200	200	200
X^3	200	200	200
X^4	200	200	200

X^0	199	-137	0
X^1	199	-135	0
X^2	194	191	192
X^3	199	199	199
X^4	200	200	200

X^0	198	197	198
X^1	198	198	198
X^2	198	198	198
X^3	193	193	193
X^4	200	200	200

X^0	198	191	194
X^1	198	192	197
X^2	196	196	196
X^3	198	198	198
X^4	196	196	196

X^0	199	195	197
X^1	199	199	199
X^2	199	199	199
X^3	198	198	198
X^4	199	199	199

X^0	198	196	196
X^1	200	194	194
X^2	196	196	196
X^3	200	200	200
X^4	199	199	199

X^0	197	195	197
X^1	200	200	200
X^2	199	199	199
X^3	198	198	198
X^4	199	199	199

X^0	195	191	195
X^1	195	195	195
X^2	195	195	195
X^3	196	196	196
X^4	200	200	200

X^0	199	-47	0
X^1	199	-17	0
X^2	196	196	196
X^3	196	196	196
X^4	199	199	199

X^0	199	193	195
X^1	199	197	197
X^2	198	198	198
X^3	200	200	200
X^4	200	200	200

X^0	197	187	190
X^1	198	187	190
X^2	198	193	196
X^3	200	198	200
X^4	200	200	200

X^0	199	80	81
X^1	199	109	112
X^2	198	139	139
X^3	197	166	169
X^4	200	200	200

X^0	199	184	185
X^1	199	190	191
X^2	199	199	199
X^3	200	200	200
X^4	199	199	199

X^0	198	196	198
X^1	198	198	198
X^2	199	199	199
X^3	199	198	199
X^4	199	199	199

X^0	197	197	197
X^1	199	199	199
X^2	200	200	200
X^3	200	200	200
X^4	200	200	200

X^0	197	192	197
X^1	199	194	196
X^2	199	194	196
X^3	199	198	199
X^4	200	200	200

X^0	198	187	192
X^1	198	191	195
X^2	198	198	198
X^3	198	198	198
X^4	197	197	197

X^0	195	189	194
X^1	197	192	197
X^2	198	197	198
X^3	198	198	198
X^4	193	193	193

X^0	199	199	199
X^1	199	199	199
X^2	199	198	199
X^3	197	197	197
X^4	200	200	200

X^0	199	196	199
X^1	198	196	198
X^2	199	198	198
X^3	200	199	199
X^4	200	200	200

X^0	197	197	197
X^1	197	197	197
X^2	198	198	198
X^3	199	199	199
X^4	200	200	200

X^0	197	194	197
X^1	200	197	200
X^2	199	197	199
X^3	195	195	195
X^4	198	198	198

X^0	196	177	183
X^1	197	186	187
X^2	199	194	195
X^3	199	194	199
X^4	199	199	199

X^0	199	192	193
X^1	199	196	198
X^2	199	199	199
X^3	200	200	200
X^4	199	199	199

X^0	198	189	191
X^1	198	190	194
X^2	198	198	198
X^3	198	198	198
X^4	198	198	198

X^0	197	193	197
X^1	197	197	197
X^2	197	197	197
X^3	197	197	197
X^4	198	198	198

X^0	197	191	193
X^1	198	198	198
X^2	198	198	198
X^3	199	199	199
X^4	199	199	199

X^0	196	190	191
X^1	199	191	199
X^2	199	199	199
X^3	199	199	199
X^4	199	199	199

X^0	198	196	198
X^1	198	198	198
X^2	198	198	198
X^3	198	198	198
X^4	200	200	200

X^0	199	199	199
X^1	200	200	200
X^2	200	200	200
X^3	198	198	198
X^4	199	199	199

X^0	199	196	199
X^1	199	198	199
X^2	199	198	199
X^3	197	197	197
X^4	199	199	199

X^0	198	111	112
X^1	200	120	120
X^2	200	200	200
X^3	200	200	200
X^4	197	197	197

X^0	199	173	175
X^1	199	176	181
X^2	199	164	166
X^3	199	177	179
X^4	199	199	199

X^0	198	198	198
X^1	198	197	198
X^2	197	197	197
X^3	198	198	198
X^4	198	198	198

X^0	199	196	198
X^1	198	195	196
X^2	199	199	199
X^3	199	199	199
X^4	200	200	200

X^0	198	192	198
X^1	200	195	198
X^2	199	197	199
X^3	197	197	197
X^4	200	200	200

X^0	196	150	152
X^1	196	192	196
X^2	196	196	196
X^3	199	199	199
X^4	200	200	200

X^0	199	169	178
X^1	199	170	172
X^2	199	170	172
X^3	199	185	188
X^4	200	200	200

X^0	199	196	197
X^1	199	196	197
X^2	199	197	199
X^3	199	198	199
X^4	199	199	199

X^0	196	193	194
X^1	199	198	199
X^2	198	198	198
X^3	199	199	199
X^4	199	199	199

X^0	196	164	169
X^1	196	168	174
X^2	195	192	195
X^3	195	195	195
X^4	200	200	200

X^0	198	164	166
X^1	200	199	199
X^2	199	198	198
X^3	200	200	200
X^4	200	200	200

X^0	199	195	195
X^1	200	197	200
X^2	200	200	200
X^3	200	200	200
X^4	198	198	198

X^0	197	177	180
X^1	197	183	187
X^2	198	192	195
X^3	198	198	198
X^4	200	200	200

X^0	198	198	198
X^1	198	198	198
X^2	200	200	200
X^3	200	200	200
X^4	200	200	200

X^0	197	189	192
X^1	197	196	197
X^2	197	197	197
X^3	197	197	197
X^4	199	199	199

X^0	198	173	177
X^1	197	172	174
X^2	198	198	198
X^3	198	198	198
X^4	196	196	196

X^0	195	136	136
X^1	196	162	164
X^2	196	183	183
X^3	196	183	183
X^4	200	200	200

X^0	199	199	199
X^1	198	198	198
X^2	199	199	199
X^3	199	199	199
X^4	200	200	200

X^0	196	192	195
X^1	196	196	196
X^2	199	199	199
X^3	199	199	199
X^4	200	200	200

X^0	192	188	189
X^1	199	194	195
X^2	197	197	197
X^3	199	199	199
X^4	198	198	198

X^0	198	137	137
X^1	197	141	141
X^2	199	162	163
X^3	197	179	179
X^4	200	200	200

X^0	199	197	199
X^1	199	199	199
X^2	199	199	199
X^3	199	199	199
X^4	200	200	200

X^0	196	173	177
X^1	196	189	195
X^2	196	196	196
X^3	196	196	196
X^4	200	200	200

X^0	198	125	126
X^1	200	134	136
X^2	199	199	199
X^3	199	199	199
X^4	200	200	200

X^0	195	191	193
X^1	195	194	195
X^2	198	198	198
X^3	199	198	199
X^4	198	198	198

X^0	199	197	198
X^1	199	199	199
X^2	200	199	200
X^3	199	199	199
X^4	200	200	200

X^0	197	140	148
X^1	197	197	197
X^2	197	197	197
X^3	199	199	199
X^4	199	199	199

X^0	197	196	197
X^1	197	196	197
X^2	199	198	199
X^3	197	196	197
X^4	200	200	200

X^0	199	199	199
X^1	199	199	199
X^2	200	200	200
X^3	199	199	199
X^4	197	197	197

X^0	199	49	52
X^1	198	49	52
X^2	196	114	116
X^3	198	127	129
X^4	198	198	198

X^0	199	199	199
X^1	198	198	198
X^2	199	198	199
X^3	199	199	199
X^4	200	200	200

X^0	196	191	191
X^1	196	189	189
X^2	196	191	191
X^3	196	193	193
X^4	200	200	200

X^0	197	187	191
X^1	195	187	191
X^2	197	193	197
X^3	197	194	197
X^4	197	197	197

X^0	198	191	192
X^1	199	197	199
X^2	198	196	197
X^3	199	199	199
X^4	199	199	199

X^0	199	162	166
X^1	199	180	180
X^2	194	191	194
X^3	198	198	198
X^4	200	200	200

X^0	196	186	187
X^1	198	198	198
X^2	199	199	199
X^3	200	200	200
X^4	200	200	200

X^0	193	192	193
X^1	197	197	197
X^2	200	200	200
X^3	200	200	200
X^4	200	200	200

X^0	197	73	74
X^1	200	81	81
X^2	200	200	200
X^3	200	200	200
X^4	200	200	200

X^0	200	197	200
X^1	200	200	200
X^2	197	197	197
X^3	200	200	200
X^4	200	200	200

X^0	197	194	197
X^1	197	194	197
X^2	197	197	197
X^3	197	197	197
X^4	199	199	199

X^0	198	185	185
X^1	196	191	192
X^2	196	194	194
X^3	199	194	194
X^4	200	200	200

X^0	193	190	193
X^1	198	196	198
X^2	200	199	200
X^3	197	197	197
X^4	197	197	197

X^0	198	183	187
X^1	194	184	188
X^2	198	198	198
X^3	198	198	198
X^4	200	200	200

X^0	196	190	194
X^1	195	191	195
X^2	198	198	198
X^3	199	199	199
X^4	200	200	200

X^0	198	188	189
X^1	199	199	199
X^2	199	199	199
X^3	199	199	199
X^4	198	198	198

X^0	196	151	153
X^1	199	155	157
X^2	199	199	199
X^3	199	199	199
X^4	199	199	199

X^0	198	196	197
X^1	199	198	199
X^2	196	196	196
X^3	199	199	199
X^4	200	200	200

X^0	197	197	197
X^1	198	198	198
X^2	200	197	197
X^3	199	196	196
X^4	200	200	200

X^0	200	185	192
X^1	200	185	185
X^2	200	200	200
X^3	200	200	200
X^4	200	200	200

X^0	197	192	196
X^1	199	196	198
X^2	199	199	199
X^3	199	199	199
X^4	197	197	197

X^0	195	178	186
X^1	195	192	193
X^2	195	195	195
X^3	199	199	199
X^4	198	198	198

X^0	198	197	197
X^1	200	200	200
X^2	199	199	199
X^3	199	198	199
X^4	200	200	200

X^0	198	179	183
X^1	198	180	185
X^2	198	198	198
X^3	196	196	196
X^4	194	194	194

X^0	197	-169	0
X^1	200	-65	0
X^2	200	36	37
X^3	200	101	103
X^4	200	200	200

X^0	198	193	193
X^1	198	198	198
X^2	200	199	200
X^3	200	200	200
X^4	200	200	200

X^0	199	190	194
X^1	198	196	198
X^2	198	198	198
X^3	196	196	196
X^4	200	200	200

X^0	199	184	186
X^1	199	183	185
X^2	196	185	187
X^3	199	197	199
X^4	199	199	199

X^0	198	167	168
X^1	199	171	172
X^2	197	197	197
X^3	200	200	200
X^4	196	196	196

X^0	198	158	159
X^1	199	160	161
X^2	199	156	157
X^3	199	178	180
X^4	199	199	199

X^0	199	197	198
X^1	196	194	196
X^2	198	198	198
X^3	199	199	199
X^4	200	200	200

X^0	199	-97	0
X^1	199	11	13
X^2	199	118	119
X^3	200	200	200
X^4	200	200	200

X^0	199	159	159
X^1	198	170	172
X^2	199	181	181
X^3	200	191	193
X^4	200	200	200

X^0	196	117	126
X^1	192	130	133
X^2	191	191	191
X^3	197	197	197
X^4	198	198	198

X^0	199	188	188
X^1	199	199	199
X^2	199	199	199
X^3	200	200	200
X^4	200	200	200

X^0	197	166	171
X^1	197	171	174
X^2	197	197	197
X^3	197	197	197
X^4	200	200	200

X^0	197	196	197
X^1	199	198	199
X^2	198	198	198
X^3	199	199	199
X^4	200	200	200

X^0	198	192	198
X^1	198	197	198
X^2	200	200	200
X^3	198	198	198
X^4	197	197	197

X^0	198	198	198
X^1	193	193	193
X^2	200	199	200
X^3	198	198	198
X^4	196	196	196

X^0	198	158	160
X^1	198	169	170
X^2	199	189	193
X^3	200	200	200
X^4	198	198	198

X^0	199	143	147
X^1	198	144	146
X^2	199	199	199
X^3	199	199	199
X^4	199	199	199

X^0	195	147	152
X^1	196	148	153
X^2	196	195	196
X^3	196	196	196
X^4	199	199	199

X^0	197	-64	0
X^1	199	6	9
X^2	199	71	73
X^3	199	134	135
X^4	199	199	199

X^0	199	93	94
X^1	196	180	183
X^2	199	199	199
X^3	200	200	200
X^4	198	198	198

X^0	198	183	183
X^1	199	189	194
X^2	199	194	197
X^3	198	196	196
X^4	200	200	200

X^0	197	186	188
X^1	198	193	198
X^2	198	195	198
X^3	198	193	198
X^4	198	198	198

X^0	198	192	196
X^1	196	188	191
X^2	198	198	198
X^3	200	200	200
X^4	200	200	200

X^0	198	186	187
X^1	199	195	199
X^2	199	198	199
X^3	198	198	198
X^4	199	199	199

X^0	198	92	96
X^1	199	196	197
X^2	199	199	199
X^3	198	198	198
X^4	200	200	200

X^0	199	141	142
X^1	197	147	147
X^2	200	200	200
X^3	200	200	200
X^4	200	200	200

X^0	200	70	70
X^1	200	103	103
X^2	197	133	133
X^3	200	167	170
X^4	200	200	200

X^0	195	195	195
X^1	197	197	197
X^2	198	198	198
X^3	197	197	197
X^4	198	198	198

X^0	200	176	177
X^1	199	175	176
X^2	200	187	187
X^3	200	189	189
X^4	200	200	200

X^0	200	157	160
X^1	200	157	157
X^2	193	190	191
X^3	200	200	200
X^4	200	200	200

X^0	198	177	179
X^1	198	173	175
X^2	198	198	198
X^3	198	198	198
X^4	198	198	198

X^0	198	176	181
X^1	198	182	184
X^2	198	189	191
X^3	198	195	198
X^4	198	198	198

X^0	195	-29	0
X^1	200	176	181
X^2	199	198	199
X^3	199	199	199
X^4	196	196	196

X^0	197	109	115
X^1	197	197	197
X^2	197	197	197
X^3	197	197	197
X^4	200	200	200

X^0	197	176	181
X^1	198	185	187
X^2	199	198	199
X^3	199	199	199
X^4	199	199	199

X^0	198	197	198
X^1	198	198	198
X^2	196	196	196
X^3	196	196	196
X^4	200	200	200

X^0	197	191	195
X^1	197	193	196
X^2	197	196	197
X^3	197	197	197
X^4	200	200	200

X^0	198	195	197
X^1	198	198	198
X^2	199	199	199
X^3	199	199	199
X^4	199	199	199

X^0	199	187	187
X^1	198	185	185
X^2	198	198	198
X^3	200	200	200
X^4	199	199	199

X^0	199	195	198
X^1	198	197	198
X^2	199	199	199
X^3	198	198	198
X^4	199	199	199

X^0	199	199	199
X^1	198	195	195
X^2	200	199	200
X^3	200	200	200
X^4	198	198	198

X^0	198	196	198
X^1	199	196	198
X^2	199	199	199
X^3	199	199	199
X^4	200	200	200

X^0	200	174	177
X^1	199	175	176
X^2	200	200	200
X^3	200	200	200
X^4	200	200	200

X^0	198	188	190
X^1	197	187	189
X^2	198	198	198
X^3	198	198	198
X^4	200	200	200

X^0	199	194	195
X^1	199	193	194
X^2	199	197	199
X^3	199	199	199
X^4	200	200	200

X^0	196	196	196
X^1	196	196	196
X^2	197	197	197
X^3	198	198	198
X^4	200	200	200

X^0	198	196	198
X^1	198	197	198
X^2	198	198	198
X^3	194	194	194
X^4	199	199	199

X^0	198	143	143
X^1	199	148	148
X^2	200	200	200
X^3	200	200	200
X^4	200	200	200

X^0	199	195	196
X^1	199	194	195
X^2	196	196	196
X^3	199	199	199
X^4	197	197	197

X^0	198	190	190
X^1	197	185	185
X^2	198	192	192
X^3	200	195	196
X^4	200	200	200

X^0	197	196	197
X^1	199	199	199
X^2	199	199	199
X^3	199	199	199
X^4	200	200	200

X^0	198	192	196
X^1	198	196	197
X^2	198	198	198
X^3	200	200	200
X^4	199	199	199

X^0	199	186	192
X^1	198	187	191
X^2	199	199	199
X^3	199	199	199
X^4	199	199	199

X^0	197	181	182
X^1	194	182	183
X^2	199	199	199
X^3	199	199	199
X^4	198	198	198

X^0	198	194	197
X^1	199	199	199
X^2	198	198	198
X^3	200	200	200
X^4	199	199	199

X^0	194	24	26
X^1	193	21	23
X^2	196	196	196
X^3	199	199	199
X^4	199	199	199

X^0	199	188	190
X^1	199	199	199
X^2	199	199	199
X^3	197	197	197
X^4	197	197	197

X^0	191	190	191
X^1	191	190	191
X^2	191	191	191
X^3	191	191	191
X^4	199	199	199

X^0	198	183	185
X^1	198	180	184
X^2	200	199	200
X^3	199	199	199
X^4	197	197	197

X^0	198	195	198
X^1	197	197	197
X^2	197	197	197
X^3	196	196	196
X^4	200	200	200

X^0	199	124	128
X^1	199	125	129
X^2	198	197	198
X^3	199	199	199
X^4	200	200	200

X^0	198	128	130
X^1	198	129	131
X^2	198	198	198
X^3	198	198	198
X^4	199	199	199

X^0	198	198	198
X^1	197	195	197
X^2	198	198	198
X^3	198	198	198
X^4	198	198	198

X^0	197	186	188
X^1	198	189	191
X^2	198	198	198
X^3	199	199	199
X^4	199	199	199

X^0	198	190	191
X^1	197	189	190
X^2	199	191	192
X^3	199	199	199
X^4	194	194	194

X^0	196	194	196
X^1	199	196	199
X^2	198	198	198
X^3	198	198	198
X^4	198	198	198

X^0	199	196	198
X^1	200	198	200
X^2	197	197	197
X^3	200	200	200
X^4	198	198	198

X^0	197	197	197
X^1	197	197	197
X^2	197	197	197
X^3	195	195	195
X^4	198	198	198

X^0	197	197	197
X^1	198	198	198
X^2	196	196	196
X^3	199	199	199
X^4	200	200	200

X^0	199	197	198
X^1	196	196	196
X^2	199	199	199
X^3	199	199	199
X^4	195	195	195

X^0	197	158	160
X^1	198	161	162
X^2	199	161	162
X^3	197	177	187
X^4	199	199	199

X^0	199	175	177
X^1	199	182	185
X^2	197	187	188
X^3	200	194	195
X^4	200	200	200

X^0	196	193	196
X^1	199	197	198
X^2	199	198	199
X^3	199	198	198
X^4	200	200	200

X^0	193	175	179
X^1	197	185	185
X^2	199	189	189
X^3	199	184	184
X^4	200	200	200

X^0	197	185	187
X^1	199	195	196
X^2	200	200	200
X^3	200	200	200
X^4	200	200	200

X^0	199	186	187
X^1	200	191	194
X^2	200	187	187
X^3	200	194	194
X^4	200	200	200

X^0	199	186	188
X^1	197	193	196
X^2	198	197	198
X^3	199	199	199
X^4	200	200	200

X^0	196	185	187
X^1	196	196	196
X^2	198	198	198
X^3	198	198	198
X^4	197	197	197

X^0	199	163	164
X^1	195	157	158
X^2	195	195	195
X^3	199	199	199
X^4	198	198	198

X^0	197	81	84
X^1	197	83	84
X^2	199	199	199
X^3	199	199	199
X^4	199	199	199

X^0	199	164	167
X^1	199	174	175
X^2	199	193	195
X^3	199	199	199
X^4	198	198	198

X^0	197	192	193
X^1	199	197	198
X^2	198	196	197
X^3	199	199	199
X^4	199	199	199

X^0	199	191	192
X^1	199	198	199
X^2	198	197	198
X^3	199	199	199
X^4	200	200	200

X^0	198	107	109
X^1	196	105	107
X^2	198	198	198
X^3	198	198	198
X^4	200	200	200

X^0	199	198	199
X^1	200	200	200
X^2	200	200	200
X^3	200	200	200
X^4	200	200	200

X^0	199	190	199
X^1	198	197	198
X^2	198	198	198
X^3	198	198	198
X^4	199	199	199

X^0	197	190	191
X^1	197	190	190
X^2	197	195	195
X^3	200	194	194
X^4	200	200	200

X^0	199	161	161
X^1	198	160	160
X^2	199	199	199
X^3	200	200	200
X^4	199	199	199

X^0	200	200	200
X^1	200	200	200
X^2	198	198	198
X^3	197	197	197
X^4	200	200	200

X^0	195	185	190
X^1	197	191	193
X^2	196	192	196
X^3	199	199	199
X^4	195	195	195

X^0	199	196	198
X^1	199	195	197
X^2	198	196	197
X^3	199	199	199
X^4	196	196	196

X^0	200	199	200
X^1	199	199	199
X^2	197	197	197
X^3	195	195	195
X^4	200	200	200

X^0	199	189	192
X^1	198	194	194
X^2	199	199	199
X^3	199	199	199
X^4	200	200	200

X^0	199	25	28
X^1	200	109	117
X^2	198	194	198
X^3	198	198	198
X^4	198	198	198

X^0	198	194	198
X^1	196	195	196
X^2	194	194	194
X^3	198	198	198
X^4	199	199	199

X^0	199	199	199
X^1	199	199	199
X^2	198	198	198
X^3	195	195	195
X^4	199	199	199

X^0	197	197	197
X^1	199	199	199
X^2	197	197	197
X^3	198	198	198
X^4	200	200	200

X^0	197	187	194
X^1	199	193	194
X^2	199	198	199
X^3	199	199	199
X^4	200	200	200

X^0	198	154	155
X^1	200	170	170
X^2	200	200	200
X^3	200	200	200
X^4	200	200	200

X^0	197	188	189
X^1	199	193	195
X^2	198	195	196
X^3	199	199	199
X^4	200	200	200

X^0	198	185	187
X^1	198	189	198
X^2	198	198	198
X^3	199	199	199
X^4	196	196	196

X^0	199	189	190
X^1	199	199	199
X^2	199	198	199
X^3	199	199	199
X^4	199	199	199

X^0	198	193	195
X^1	196	190	192
X^2	198	198	198
X^3	198	198	198
X^4	199	199	199

X^0	200	135	136
X^1	200	137	137
X^2	200	200	200
X^3	200	200	200
X^4	198	198	198

X^0	199	199	199
X^1	199	199	199
X^2	199	199	199
X^3	199	199	199
X^4	198	198	198

X^0	198	197	198
X^1	198	197	198
X^2	198	198	198
X^3	199	199	199
X^4	198	198	198

X^0	199	190	190
X^1	199	185	185
X^2	200	191	192
X^3	200	196	196
X^4	200	200	200

X^0	193	186	187
X^1	195	193	194
X^2	194	194	194
X^3	199	199	199
X^4	200	200	200

X^0	194	137	151
X^1	194	163	169
X^2	194	165	171
X^3	194	194	194
X^4	200	200	200

X^0	199	184	189
X^1	198	187	190
X^2	199	191	194
X^3	199	189	192
X^4	199	199	199

X^0	200	188	190
X^1	200	192	194
X^2	199	199	199
X^3	200	200	200
X^4	200	200	200

X^0	198	157	159
X^1	200	168	170
X^2	200	168	170
X^3	199	182	184
X^4	200	200	200

X^0	199	196	199
X^1	198	195	195
X^2	199	199	199
X^3	200	200	200
X^4	200	200	200

X^0	198	182	185
X^1	196	195	196
X^2	198	198	198
X^3	198	198	198
X^4	200	200	200

X^0	199	196	197
X^1	197	195	196
X^2	199	199	199
X^3	199	199	199
X^4	199	199	199

X^0	199	193	195
X^1	199	193	195
X^2	199	199	199
X^3	199	199	199
X^4	199	199	199

X^0	199	195	198
X^1	199	199	199
X^2	198	196	197
X^3	199	198	199
X^4	199	199	199

X^0	198	184	188
X^1	197	189	192
X^2	199	196	199
X^3	198	198	198
X^4	200	200	200

X^0	199	185	187
X^1	199	187	188
X^2	199	199	199
X^3	199	199	199
X^4	199	199	199

X^0	198	191	193
X^1	198	195	195
X^2	199	199	199
X^3	200	200	200
X^4	196	196	196

X^0	194	50	55
X^1	193	65	67
X^2	197	197	197
X^3	200	200	200
X^4	197	197	197

X^0	196	192	196
X^1	196	192	196
X^2	196	196	196
X^3	196	196	196
X^4	200	200	200

X^0	198	186	188
X^1	198	192	195
X^2	198	198	198
X^3	200	200	200
X^4	199	199	199

X^0	196	115	119
X^1	196	142	147
X^2	196	196	196
X^3	196	196	196
X^4	200	200	200

X^0	197	136	141
X^1	196	161	165
X^2	197	168	173
X^3	197	159	164
X^4	197	197	197

X^0	199	198	199
X^1	199	198	199
X^2	199	199	199
X^3	198	198	198
X^4	199	199	199

X^0	196	191	196
X^1	196	196	196
X^2	196	196	196
X^3	195	195	195
X^4	196	196	196

X^0	199	185	188
X^1	199	199	199
X^2	199	198	199
X^3	200	200	200
X^4	200	200	200

X^0	198	192	195
X^1	198	192	192
X^2	200	200	200
X^3	200	200	200
X^4	200	200	200

X^0	198	189	191
X^1	199	195	198
X^2	199	199	199
X^3	199	199	199
X^4	198	198	198

X^0	197	39	42
X^1	197	197	197
X^2	200	200	200
X^3	199	199	199
X^4	200	200	200

X^0	199	167	171
X^1	193	186	190
X^2	199	197	199
X^3	197	197	197
X^4	199	199	199

X^0	195	182	186
X^1	196	186	190
X^2	196	196	196
X^3	196	196	196
X^4	193	193	193

X^0	200	186	186
X^1	199	184	184
X^2	196	186	187
X^3	200	195	196
X^4	200	200	200

X^0	199	103	109
X^1	199	103	106
X^2	199	199	199
X^3	199	199	199
X^4	198	198	198

X^0	198	184	184
X^1	199	183	183
X^2	196	196	196
X^3	196	186	186
X^4	200	200	200

X^0	197	192	196
X^1	197	195	197
X^2	196	196	196
X^3	198	198	198
X^4	198	198	198

X^0	198	191	193
X^1	199	192	197
X^2	198	194	194
X^3	200	198	198
X^4	200	200	200

X^0	200	196	199
X^1	199	197	198
X^2	200	200	200
X^3	200	200	200
X^4	199	199	199

X^0	199	197	198
X^1	200	200	200
X^2	200	200	200
X^3	198	198	198
X^4	200	200	200

X^0	198	177	180
X^1	195	195	195
X^2	198	198	198
X^3	198	198	198
X^4	199	199	199

X^0	197	188	191
X^1	197	196	197
X^2	197	197	197
X^3	197	197	197
X^4	197	197	197

X^0	197	197	197
X^1	195	195	195
X^2	199	199	199
X^3	199	199	199
X^4	200	200	200

X^0	198	176	179
X^1	196	177	178
X^2	195	195	195
X^3	199	199	199
X^4	200	200	200

X^0	195	183	189
X^1	195	195	195
X^2	195	195	195
X^3	200	200	200
X^4	198	198	198

X^0	198	64	67
X^1	198	94	95
X^2	197	197	197
X^3	199	199	199
X^4	200	200	200

X^0	198	114	117
X^1	199	154	155
X^2	200	155	156
X^3	199	154	155
X^4	200	200	200

X^0	198	175	180
X^1	198	198	198
X^2	200	200	200
X^3	194	194	194
X^4	198	198	198

X^0	196	195	196
X^1	199	199	199
X^2	197	197	197
X^3	199	199	199
X^4	199	199	199

X^0	197	54	59
X^1	199	60	63
X^2	199	199	199
X^3	197	197	197
X^4	200	200	200

X^0	197	148	151
X^1	199	170	173
X^2	199	186	191
X^3	196	196	196
X^4	200	200	200

X^0	198	196	198
X^1	198	198	198
X^2	199	199	199
X^3	198	198	198
X^4	199	199	199

X^0	200	159	161
X^1	199	172	175
X^2	200	200	200
X^3	200	200	200
X^4	200	200	200

X^0	199	180	186
X^1	199	191	193
X^2	200	200	200
X^3	200	200	200
X^4	199	199	199

X^0	199	196	199
X^1	199	197	198
X^2	198	198	198
X^3	200	200	200
X^4	198	198	198

X^0	199	186	186
X^1	198	187	189
X^2	200	194	194
X^3	199	194	194
X^4	200	200	200

X^0	199	194	198
X^1	197	192	193
X^2	199	194	195
X^3	199	197	199
X^4	199	199	199

X^0	197	183	184
X^1	199	192	193
X^2	197	192	192
X^3	200	198	198
X^4	200	200	200

X^0	196	179	182
X^1	195	183	185
X^2	197	197	197
X^3	199	199	199
X^4	198	198	198

X^0	197	188	191
X^1	199	191	191
X^2	197	197	197
X^3	200	200	200
X^4	200	200	200

X^0	198	196	197
X^1	199	196	196
X^2	198	198	198
X^3	200	200	200
X^4	199	199	199

X^0	199	167	170
X^1	200	176	179
X^2	200	176	179
X^3	200	184	184
X^4	200	200	200

X^0	198	190	193
X^1	199	193	195
X^2	199	199	199
X^3	200	200	200
X^4	200	200	200

X^0	197	183	187
X^1	197	185	191
X^2	197	196	197
X^3	197	197	197
X^4	198	198	198

X^0	199	23	25
X^1	198	22	26
X^2	198	198	198
X^3	198	198	198
X^4	199	199	199

X^0	199	195	198
X^1	198	197	198
X^2	198	198	198
X^3	200	200	200
X^4	200	200	200

X^0	195	141	146
X^1	195	176	182
X^2	195	195	195
X^3	195	195	195
X^4	199	199	199

X^0	197	197	197
X^1	198	198	198
X^2	193	193	193
X^3	195	195	195
X^4	197	197	197

X^0	199	182	196
X^1	198	185	188
X^2	197	184	187
X^3	200	193	193
X^4	200	200	200

X^0	199	155	156
X^1	200	200	200
X^2	199	199	199
X^3	200	200	200
X^4	200	200	200

X^0	199	199	199
X^1	199	199	199
X^2	199	199	199
X^3	200	200	200
X^4	195	195	195

X^0	196	194	195
X^1	199	198	199
X^2	199	199	199
X^3	198	198	198
X^4	199	199	199

X^0	199	190	197
X^1	200	200	200
X^2	200	200	200
